*****RestoreLuaState
**Restoring ref list
Reading key:CANPRODUCE_UpgradeItemFull, resolveRef:0
Reading key:CE_ACHIEVNETWORKOFCASTLESUP, resolveRef:0
Reading value:[21], resolveRef:0
Reading key:mkr_enemy_path_ne_3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UIE_Default, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WALLA_CAMP_ENGAGE_MEDIUM, resolveRef:0
Reading value:sfx_campaign_scripted_medium_group_engage, resolveRef:0
Reading key:AIMTT_resource_deposit, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:CE_HREINSPIREDEACTIVATE, resolveRef:0
Reading value:[50], resolveRef:0
Reading key:wave_nw, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_TrainingGoals, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_coreEncounter_temp, resolveRef:0
Reading value:table, resolveRef:0
Reading key:COMBAT_Attack, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_Evacuate, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_Vault, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CANPRODUCE_ProductionQueueFull, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TFF_MeleeCombat, resolveRef:0
Reading value:[4096], resolveRef:0
Reading key:BS_NearBlueprint, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__t_trainingWonderInterval, resolveRef:0
Reading value:[15], resolveRef:0
Reading key:Ease_None, resolveRef:0
Reading value:table, resolveRef:0
Reading key:g_waves, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_AddPatrolPoint, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUSIC_STOP, resolveRef:0
Reading value:mus_core_event_stop_all_civs, resolveRef:0
Reading key:EVENTS, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DEATHREASON_ON_BLUEPRINT_CONVERT, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUT_Multiplication, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HS_FURTHEST, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:AIEncounterStage_Engaged, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:UIE_SquadCold, resolveRef:0
Reading value:table, resolveRef:0
Reading key:enemy_defend_2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_siege_patrol_5_c, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ACHIEVSTOPMONGOLENTERCITY, resolveRef:0
Reading value:[29], resolveRef:0
Reading key:EXTID_MineClearer, resolveRef:0
Reading value:mine_clearer_ext, resolveRef:0
Reading key:EXTID_Cover, resolveRef:0
Reading value:cover_ext, resolveRef:0
Reading key:ST_AISQUAD, resolveRef:0
Reading value:table, resolveRef:0
Reading key:STT_Standard, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PBG_HitMaterial, resolveRef:0
Reading value:[1572864], resolveRef:0
Reading key:mkr_enemy_patrol_5b, resolveRef:0
Reading value:table, resolveRef:0
Reading key:eg_temp, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DB_Button2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__t_pendingUpdatesToSave, resolveRef:0
Reading value:table, resolveRef:0
Reading key:FEL_FullscreenModal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HPAT_CoverYellow, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WR_WONDER, resolveRef:0
Reading value:[13], resolveRef:0
Reading key:mkr_enemy_defend_n_front_2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerDebugFogOfWar, resolveRef:0
Reading value:[5439488], resolveRef:0
Reading key:MUS_STING_PRIMARY_OBJ_COMPLETE_ENDGAME, resolveRef:0
Reading value:sfx_ui_event_queue_campaign_objective_complete_endgame, resolveRef:0
Reading key:PBG_MoveType, resolveRef:0
Reading value:[2097152], resolveRef:0
Reading key:ECAV_TargetIsAlly, resolveRef:0
Reading value:table, resolveRef:0
Reading key:LAH_Right, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MissionRecipe, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_SpeechEvent_AudioMuted, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:DT_INFO_DEFAULT, resolveRef:0
Reading value:InfoObjectiveDataTemplate, resolveRef:0
Reading key:TP_Position, resolveRef:0
Reading value:table, resolveRef:0
Reading key:siege_patrol_units, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_MoveEncounter, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_DefaultCommandIssued, resolveRef:0
Reading value:[852224], resolveRef:0
Reading key:attackMoveEnRoute_attackEverything, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AUDIO_TRIGGER_AREA, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:g_wave_generator_spawn_type_info, resolveRef:0
Reading value:table, resolveRef:0
Reading key:NISLET_GAME2BLACK, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:lane_1_ago, resolveRef:0
Reading value:n, resolveRef:0
Reading key:TASK_SquadMoveState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OBJ_Eliminate_Units, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AID_EASY, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:TASK_SquadRetreatState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_ComponentReplayControls, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CONDITION_LIST_NONE, resolveRef:0
Reading value:none, resolveRef:0
Reading key:GE_AIPlayer_Migrated, resolveRef:0
Reading value:[7143424], resolveRef:0
Reading key:mkr_enemy_patrol_1a, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerEndStateChanged, resolveRef:0
Reading value:[1966336], resolveRef:0
Reading key:SFX_VICTORY_TIMER_SECOND, resolveRef:0
Reading value:sfx_ui_victory_countdown_update_second, resolveRef:0
Reading key:STINGER_COMBAT_THREAT, resolveRef:0
Reading value:mus_stinger_event_combat_threat, resolveRef:0
Reading key:EXTID_Posture, resolveRef:0
Reading value:posture_ext, resolveRef:0
Reading key:CE_MALMUSOFADIHEALTRACKING, resolveRef:0
Reading value:[53], resolveRef:0
Reading key:CE_SULBERRYENHANCE, resolveRef:0
Reading value:[69], resolveRef:0
Reading key:region_dist_trees_loose_high_1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadParadropComplete, resolveRef:0
Reading value:[4325376], resolveRef:0
Reading key:mkr_enemy_path_n_2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MAT_Player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:Colour_Enemy, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WALLA_CAMP_CHARGE_LARGE, resolveRef:0
Reading value:sfx_campaign_scripted_large_group_charge, resolveRef:0
Reading key:RuleGroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:LIST, resolveRef:0
Reading value:table, resolveRef:0
Reading key:waves_prepared, resolveRef:0
Reading value:[11], resolveRef:0
Reading key:MAT_Upgrade, resolveRef:0
Reading value:table, resolveRef:0
Reading key:COMBAT_Default, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIEncounterType_FormationDefendArea, resolveRef:0
Reading value:[6], resolveRef:0
Reading key:AII_LocalHumanTakeover, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIArmyType_NAVAL, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:UIE_VehicleReplaced, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Cost, resolveRef:0
Reading value:cost_ext, resolveRef:0
Reading key:CMD_Projectile, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RT_Food, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:SFX_VICTORY_TIMER_FIRST, resolveRef:0
Reading value:sfx_ui_victory_countdown_update_first, resolveRef:0
Reading key:CHECK_IN_FOW, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ECAV_CanEnemySeeExecutor, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:IT_I_Default, resolveRef:0
Reading value:icons/objectives/objectives_warning_small, resolveRef:0
Reading key:CMD_SetupTeamWeapon, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ST_UIGAMEITEMINFO, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MAT_UpgradeTypeAndDescendants, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_VisualArcs, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_Destroy, resolveRef:0
Reading value:table, resolveRef:0
Reading key:FEL_Modal2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_PlaceCharge, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCARTYPE_ENTITY, resolveRef:0
Reading value:[1701737504], resolveRef:0
Reading key:CT_Vehicle, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_UpgradeRemoved, resolveRef:0
Reading value:[7471104], resolveRef:0
Reading key:mkr_enemy_patrol_7c, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HIGHLIGHT_SECONDARY, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerDebugDestroy, resolveRef:0
Reading value:[5636096], resolveRef:0
Reading key:SCMD_DefuseMine, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_player_archers_2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:FN_LuaTableQuery, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TACTIC_Avoid, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WR_OBJECTIVECOMPLETE, resolveRef:0
Reading value:[5], resolveRef:0
Reading key:HPAT_MovementLooping, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_BuildStructure, resolveRef:0
Reading value:table, resolveRef:0
Reading key:startingWallDestroyed, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:IS_GREATER_THAN, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_intro_assault_1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_EntityLandmarkDestroyed, resolveRef:0
Reading value:[655360], resolveRef:0
Reading key:WAIT_FOR_ACTION_TO_FINISH, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:mkr_enemy_patrol_7b, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_SquadAbility, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GOAL_FORMATION_ATTACK, resolveRef:0
Reading value:FormationAttack, resolveRef:0
Reading key:eg_allBuildings, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Element, resolveRef:0
Reading value:element_ext, resolveRef:0
Reading key:TASK_SquadGather, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Construction, resolveRef:0
Reading value:construction_ext, resolveRef:0
Reading key:TFF_InjuredInfantry, resolveRef:0
Reading value:[1024], resolveRef:0
Reading key:BS_Walls, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_DefuseMine, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerNameChanged, resolveRef:0
Reading value:[6225920], resolveRef:0
Reading key:EXTID_RepairStation, resolveRef:0
Reading value:repair_station_ext, resolveRef:0
Reading key:COUNTER_TimerIncreasing, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:mkr_enemy_patrol_2b, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UIE_TerritoryEntered, resolveRef:0
Reading value:table, resolveRef:0
Reading key:FEL_Video, resolveRef:0
Reading value:table, resolveRef:0
Reading key:enemy_defend_units_b, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIEncounterNotification_SquadReleased_ID, resolveRef:0
Reading value:[5], resolveRef:0
Reading key:GE_SpeechTelemetryEvent, resolveRef:0
Reading value:[1900800], resolveRef:0
Reading key:_ModifiersSquadTable, resolveRef:0
Reading value:table, resolveRef:0
Reading key:t_pendingDissolveArmies, resolveRef:0
Reading value:table, resolveRef:0
Reading key:final_wave, resolveRef:0
Reading value:table, resolveRef:0
Reading key:wave_unit_index, resolveRef:0
Reading value:[5], resolveRef:0
Reading key:TACTIC_Cover, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DC_Iconographic, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_MineDefused, resolveRef:0
Reading value:[2359296], resolveRef:0
Reading key:CMD_InstantSetupTeamWeapon, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_AbilityExecuted, resolveRef:0
Reading value:[2424832], resolveRef:0
Reading key:CMD_Teardown, resolveRef:0
Reading value:table, resolveRef:0
Reading key:INVALID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:NIS_CLOSING, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:mkr_enemy_spawn_attackers_fourth, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCARTYPE_RESOURCEAMOUNT, resolveRef:0
Reading value:[1919251297], resolveRef:0
Reading key:CHECK_OFFCAMERA, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadUnloaded, resolveRef:0
Reading value:[4849664], resolveRef:0
Reading key:t_armyEncounterFamily_allFamilies, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ST_RESOURCEAMOUNT, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_EntityWrecked, resolveRef:0
Reading value:[720896], resolveRef:0
Reading key:ARMY_GENERAL_PARAMETERS_WITH_DEFAULT, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ABORTED, resolveRef:0
Reading value:table, resolveRef:0
Reading key:t_rovingArmyModules, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RT_Command, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:HPAT_AttackLooping, resolveRef:0
Reading value:table, resolveRef:0
Reading key:BUILDINGS_ALL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:g_wave_generator_unit_type_info, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_siege_patrol_2_a, resolveRef:0
Reading value:table, resolveRef:0
Reading key:STINGER_ALERT, resolveRef:0
Reading value:mus_stinger_alert, resolveRef:0
Reading key:CE_MISSIONCOMPLETEDINTIME, resolveRef:0
Reading value:[56], resolveRef:0
Reading key:PBG_TurnPlan, resolveRef:0
Reading value:[3342336], resolveRef:0
Reading key:CE_RUSINFLUENCEDLUMBERCAMP, resolveRef:0
Reading value:[68], resolveRef:0
Reading key:GE_PlayerDebugEndMatch, resolveRef:0
Reading value:[5373952], resolveRef:0
Reading key:EXTID_Upgrade, resolveRef:0
Reading value:upgrade_ext, resolveRef:0
Reading key:BS_Landmark, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIMET_DefendStructure, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OT_Information, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_SULSCHOLARLOADMADRASA, resolveRef:0
Reading value:[70], resolveRef:0
Reading key:AIEncounterType_TownLife, resolveRef:0
Reading value:[7], resolveRef:0
Reading key:UIE_Sniped, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_EntityAbility, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_TeamWeaponUser, resolveRef:0
Reading value:team_weapon_user_ext, resolveRef:0
Reading key:PBG_SquadProperties, resolveRef:0
Reading value:[3014656], resolveRef:0
Reading key:OFFSET_DIRECTION_RIGHT, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_siege_patrol_1_b, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_ComponentKickers, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_SquadSimpleMoveState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_OOCTarget, resolveRef:0
Reading value:ooc_target_ext, resolveRef:0
Reading key:FO_AND, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ObjectiveType_LeaderInjured, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_RallyPoint, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ANY_ENTITY, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_Components, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Sight, resolveRef:0
Reading value:sight_ext, resolveRef:0
Reading key:ArmyEncounterFamily, resolveRef:0
Reading value:table, resolveRef:0
Reading key:IS_NOT_EQUAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GD_INVALID, resolveRef:0
Reading value:[127], resolveRef:0
Reading key:OBJ_DestroyOutposts, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PITEM_PlayerUpgrade, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PBG_Camera, resolveRef:0
Reading value:[4653312], resolveRef:0
Reading key:SCMD_Vault, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_AttackForced, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIWanderRadiusMode_Override, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:HPAT_Movement, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PCMD_FormationSquadGroupCreateBegin, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OT_Enemy, resolveRef:0
Reading value:table, resolveRef:0
Reading key:COMBAT_Defend, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCARTYPE_AIPLAYER, resolveRef:0
Reading value:[1634300012], resolveRef:0
Reading key:SQUADEXTID_CombatStance, resolveRef:0
Reading value:squad_combat_stance_ext, resolveRef:0
Reading key:TFF_NotNearPlayerStartingPositions, resolveRef:0
Reading value:[256], resolveRef:0
Reading key:mkr_player_reinforcements_5, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EVENT_INTEL, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:camp_1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:attackMoveEnRoute_ignoreEverything, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CANPRODUCE_Disabled, resolveRef:0
Reading value:table, resolveRef:0
Reading key:t_cardinalEncounters_allAddedSquadsInfo, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_EntityParadropComplete, resolveRef:0
Reading value:[2293760], resolveRef:0
Reading key:RES_Other, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ECAV_CanSeeTargetAndExecutorIsOwn, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__t_trainingVeryLargeTimerDuration, resolveRef:0
Reading value:[9999], resolveRef:0
Reading key:TP_Issued, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RES_Refund, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MAT_Squad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_Halt, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SelectionChanged, resolveRef:0
Reading value:[1442048], resolveRef:0
Reading key:BS_Keep, resolveRef:0
Reading value:table, resolveRef:0
Reading key:IT_B_Default, resolveRef:0
