*****SaveLuaState
+Added m_refs[1]
**Writing ref list
**Writing ref 1
Writing key: GE_DefaultCommandIssued, ref:0
Ignoring table entry  key:Defend_GetPosition, value:function
Ignoring table entry  key:Camera_HideMesh, value:function
Ignoring table entry  key:Game_SetDataLock, value:function
Ignoring table entry  key:Player_GetResourceCapMax, value:function
Writing key: SQUADEXTID_TeamWeapon, ref:0
Writing value: squad_team_weapon_ext, ref:0
Ignoring table entry  key:Player_SetStateModelEnumTableFloat, value:function
Ignoring table entry  key:StateTree_QueueGlobalStateTreePlayer, value:function
Ignoring table entry  key:UserIsGoingToBuildAWonder, value:function
Writing key: STT_Auto, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[57]
Ignoring table entry  key:__Internal_Game_Autosave, value:function
Writing key: CMD_Projectile, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[58]
Ignoring table entry  key:Game_HasLocalPlayer, value:function
Ignoring table entry  key:Misc_IsSquadOnScreen, value:function
Writing key: player2, ref:0
Writing value: table, ref:0
+Added m_refs[59]
Ignoring table entry  key:Util_SGroupAdd, value:function
Ignoring table entry  key:Modify_AbilityCastTime, value:function
Ignoring table entry  key:Entity_IsAlive, value:function
Ignoring table entry  key:AIEncounter_FormationPhase_GetEnemiesAtEnd, value:function
Ignoring table entry  key:Modifier_Create, value:function
Ignoring table entry  key:Entity_ClearPostureSuggestion, value:function
Writing key: GE_EntitySpawn, ref:0
Writing value: [196608], ref:0
Ignoring table entry  key:Modifier_RemoveAllFromEGroup, value:function
Ignoring table entry  key:Mission_EnableAbilities, value:function
Ignoring table entry  key:__SquadStopPatrollingMarker, value:function
Writing key: Targeting_Manual, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[60]
Ignoring table entry  key:AIFormationDefendAreaGoal_SetOverrideGoalData, value:function
Writing key: DEFAULT_FULLSCREEN_HIDDEN_GAME_COMPONENT_FLAGS, ref:0
Writing value: table, ref:0
+Added m_refs[61]
Ignoring table entry  key:AI_PlayerDataDictionarySetBool, value:function
Ignoring table entry  key:SitRep_StopMovie, value:function
Ignoring table entry  key:Squad_RemoveUpgrade, value:function
Ignoring table entry  key:WaveGenerator_ValidateWave, value:function
Ignoring table entry  key:AIPlayer_GetOpponentPlayerAtIndex, value:function
Ignoring table entry  key:Entity_SetProjectileBlocksPerAttacks, value:function
Writing key: DST_CLOSEST_HIDDEN, ref:0
Writing value: [2], ref:0
Ignoring table entry  key:MissionOMatic_GetEntryForTaggedUnit, value:function
Ignoring table entry  key:_EndDeployment_DelayedMove, value:function
Ignoring table entry  key:AI_RestartSCAR, value:function
Ignoring table entry  key:Missionomatic_InitPlayer, value:function
Writing key: CTA_ALARM, ref:0
Writing value: cta_alarm, ref:0
Writing key: WALLA_CAMP_FEAR_MEDIUM, ref:0
Writing value: sfx_campaign_scripted_medium_group_fear, ref:0
Writing key: PROX_SHORTEST, ref:0
Writing value: [0], ref:0
Ignoring table entry  key:Player_RemoveAbilityLockoutZone, value:function
Ignoring table entry  key:Siege_AddSGroup, value:function
Ignoring table entry  key:Util_GetEntitiesByBP, value:function
Writing key: OS_Incomplete, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[62]
Writing key: EXTID_Crushee, ref:0
Writing value: crushee_ext, ref:0
Writing key: mkr_enemy_path_ne_4, ref:0
Writing value: table, ref:0
+Added m_refs[63]
Writing key: GE_TradeRouteCompleted, ref:0
Writing value: [25601], ref:0
Ignoring table entry  key:Squad_CreateTowardCheat, value:function
Ignoring table entry  key:AI_ArePlayersOnDifferentIslands, value:function
Ignoring table entry  key:AIPlayer_ResetAbilityPriorityOverride, value:function
Writing key: GOAL_ATTACK, ref:0
Writing value: Attack, ref:0
Ignoring table entry  key:AI_ProductionGroupsCorrect, value:function
Ignoring table entry  key:SyncWeapon_SetAutoTargetting, value:function
Ignoring table entry  key:Misc_GetDistrictValueFromPosition, value:function
Ignoring table entry  key:Objective_StartTimer, value:function
Ignoring table entry  key:EventCue_InternalManager, value:function
Ignoring table entry  key:Training_RemoveGoalSequence, value:function
Ignoring table entry  key:Modify_GoldCarryCapacity, value:function
Ignoring table entry  key:Entity_HasProductionQueue, value:function
Ignoring table entry  key:Event, value:table
Ignoring table entry  key:Util_HasPosition, value:function
Writing key: wave_units_easy, ref:0
Writing value: table, ref:0
+Added m_refs[64]
Writing key: OBJ_DebugComplete, ref:0
Writing value: table, ref:0
+Added m_refs[65]
Ignoring table entry  key:SGroup_FilterSpawned, value:function
Writing key: NIS_CLOSING_NOFADE, ref:0
Writing value: [6], ref:0
Ignoring table entry  key:EventCues_OnAbilityExecuted, value:function
Ignoring table entry  key:Core_AddPlayerToTeam, value:function
Ignoring table entry  key:TimeHasPassedWithoutBuildingAHouse, value:function
Ignoring table entry  key:Rule_PauseWithID, value:function
Writing key: mkr_siege_patrol_5_e, ref:0
Writing value: table, ref:0
+Added m_refs[66]
Ignoring table entry  key:Squad_IsUnderAttack, value:function
Writing key: UIE_VehicleReplaced, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[67]
Ignoring table entry  key:WaveGenerator_SpawnUnitsIntoArmy, value:function
Ignoring table entry  key:Prox_AreSquadsNearMarker, value:function
Writing key: AII_None, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[68]
Writing key: ST_SPLAT, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[69]
Ignoring table entry  key:AISquad_GetStateModelEnumTableBool, value:function
Ignoring table entry  key:MissionOMatic_Preset, value:function
Ignoring table entry  key:Game_StoreTableData, value:function
Ignoring table entry  key:Decal_GetInvalidID, value:function
Writing key: GE_PlayerSurrendered, ref:0
Writing value: [7012352], ref:0
Ignoring table entry  key:Game_GetSaveGameExtension, value:function
Ignoring table entry  key:CheatMenu_RegisterCheatFunction, value:function
Writing key: GE_InfluenceUpdate, ref:0
Writing value: [9240576], ref:0
Ignoring table entry  key:Util_FindHiddenItem, value:function
Writing key: PBGTYPE_Entity, ref:0
Writing value: [1245184], ref:0
Writing key: mkr_enemy_staging_n, ref:0
Writing value: table, ref:0
+Added m_refs[70]
Ignoring table entry  key:Player_GetEntityBPCost, value:function
Ignoring table entry  key:Squad_FromID, value:function
Ignoring table entry  key:Squad_ForgeSetIdleFormationAtMarker, value:function
Ignoring table entry  key:Player_GetBuildingUnderConstructionID, value:function
Ignoring table entry  key:SendReinforceNotification, value:function
Ignoring table entry  key:Position_IsValid, value:function
Ignoring table entry  key:UI_GetShowHUDSubtitleOption, value:function
Ignoring table entry  key:Game_IsRTM, value:function
Ignoring table entry  key:tonumber, value:function
Writing key: mkr_enemy_path_nw_4, ref:0
Writing value: table, ref:0
+Added m_refs[71]
Ignoring table entry  key:LocalCommand_PlayerPlaceAndConstructSlottedSplinePlanned, value:function
Ignoring table entry  key:HintPoint_Add, value:function
Ignoring table entry  key:Obj_GetCounterMax, value:function
Ignoring table entry  key:Squad_IsUnderAttackByPlayer, value:function
Writing key: __speech_delay, ref:0
Writing value: [2.750000], ref:0
Ignoring table entry  key:Misc_IsPosOnScreen, value:function
Ignoring table entry  key:Misc_DetectMouseInput, value:function
Ignoring table entry  key:Sound_PlayWallaSpearwallOnSGroup, value:function
Ignoring table entry  key:Cmd_SquadPath, value:function
Ignoring table entry  key:AIEncounter_EngagementGuidance_EnableSetupLocations, value:function
Writing key: SQUADEXTID_Holdable, ref:0
Writing value: squad_holdable_ext, ref:0
Ignoring table entry  key:Squad_SetVeterancyDisplayVisibility, value:function
Writing key: FN_LuaTableQuery, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[72]
Ignoring table entry  key:__SendParadeUnits, value:function
Ignoring table entry  key:MissionOMatic_RequestComplete, value:function
Ignoring table entry  key:AI_SetAITargetable, value:function
Ignoring table entry  key:SyncWeapon_GetFromSGroup, value:function
Ignoring table entry  key:_CardinalEncounter_AddAndTriggerParentOrChildEncounter, value:function
Ignoring table entry  key:EGroup_GetSquadsHeld, value:function
Writing key: LOOP_NORMAL, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[73]
Writing key: AID_EXPERT, ref:0
Writing value: [3], ref:0
Ignoring table entry  key:Playbill_GenerateID, value:function
Ignoring table entry  key:Entity_ClearStateModelEnumTableTarget, value:function
Writing key: Ease_In, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[74]
Ignoring table entry  key:SGroup_SuggestPosture, value:function
Ignoring table entry  key:Entity_SetStateModelEntityTarget, value:function
Writing key: EXTID_SupplyRoad, ref:0
Writing value: supply_road_ext, ref:0
Ignoring table entry  key:SGroup_IsUnderAttack, value:function
Ignoring table entry  key:Camera_SetOrbit, value:function
Ignoring table entry  key:Event_GroupIsDeadOrRetreating, value:function
Ignoring table entry  key:UI_CommandCardSetRows, value:function
Writing key: AIEncounterNotification_SquadAdded_Count, ref:0
Writing value: [8], ref:0
Ignoring table entry  key:AIPlayer_GetAnchorPosition, value:function
Ignoring table entry  key:Attack_GetPosition, value:function
Writing key: OT_Player, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[75]
Ignoring table entry  key:Table_SerializeToString, value:function
Ignoring table entry  key:UI_TitleDestroy, value:function
Ignoring table entry  key:UI_ToggleDecorators, value:function
Ignoring table entry  key:Modifier_RemoveAllFromSGroup, value:function
Ignoring table entry  key:Training_AddCallbacksToGoal, value:function
Writing key: reinforcement_indexes, ref:0
Writing value: table, ref:0
+Added m_refs[76]
Ignoring table entry  key:UnitTable_GenerateFromSGroup, value:function
Ignoring table entry  key:UserHasSelectedAScout, value:function
Ignoring table entry  key:OnPlayerAITakeover, value:function
Writing key: CMD_Ability, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[77]
Ignoring table entry  key:AI_IsPositionInFrontLineDefensiveArea, value:function
Ignoring table entry  key:Squad_GetSquadsHeld, value:function
Writing key: COUNT_UP, ref:0
Writing value: [0], ref:0
Ignoring table entry  key:Raiding_CountParties, value:function
Writing key: OT_Information, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[78]
Ignoring table entry  key:UserHasLookedAtWonderRequirements, value:function
Writing key: GE_SectorOutOfSupply, ref:0
Writing value: [9568256], ref:0
Ignoring table entry  key:_Music_OnInit, value:function
Ignoring table entry  key:Entity_NotifyOnPlayerDemolition, value:function
Ignoring table entry  key:_PlayerUpgrades_LockByRaceAndAge, value:function
Ignoring table entry  key:Sound_GetCombatIntensity, value:function
Writing key: ECV_Queue, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[79]
Ignoring table entry  key:assert, value:function
Ignoring table entry  key:UI_SetEnablePauseMenu, value:function
Ignoring table entry  key:pcall, value:function
Ignoring table entry  key:World_GetLength, value:function
Writing key: EXTID_UI, ref:0
Writing value: ui_ext, ref:0
Ignoring table entry  key:RovingArmy_GetRemainingUnitRatio, value:function
Ignoring table entry  key:Misc_SetEntityControlGroup, value:function
Ignoring table entry  key:TownLife_Init, value:function
Ignoring table entry  key:Obj_GetVisible, value:function
Ignoring table entry  key:__Mission_Fail_Internal, value:function
Ignoring table entry  key:SGroup_GetSequence, value:function
Ignoring table entry  key:FindDecorableFoodDepositInSight, value:function
Ignoring table entry  key:Modifier_Init, value:function
Ignoring table entry  key:SGroup_RemoveAbility, value:function
Ignoring table entry  key:Squad_CompleteUpgrade, value:function
Ignoring table entry  key:_CheckForSquads, value:function
Writing key: UI_Intersection, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[80]
Ignoring table entry  key:AIEncounter_TacticFilter_SetTargetPolicy, value:function
Ignoring table entry  key:__HighlightSquad, value:function
Ignoring table entry  key:UI_EnableSquadMinimapIndicator, value:function
Ignoring table entry  key:LocalCommand_PlayerPosExt, value:function
Ignoring table entry  key:Entity_IsVehicle, value:function
Ignoring table entry  key:Modify_PlayerExperienceReceived, value:function
Writing key: EXTID_WalkableSurface, ref:0
Writing value: walkable_surface_ext, ref:0
Ignoring table entry  key:_moveToThenAttackMoveManager, value:function
Ignoring table entry  key:WaveGenerator_MonitorAll, value:function
Ignoring table entry  key:Squad_CanCastAbilityOnEGroup, value:function
Writing key: ST_TABLE, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[81]
Ignoring table entry  key:Setup_BroadcastMessageToAllExceptTeam, value:function
Ignoring table entry  key:_Util_AutoSave_WaitUntilOutOfCombat, value:function
Writing key: enemy_defend_4, ref:0
Writing value: table, ref:0
+Added m_refs[82]
Ignoring table entry  key:Util_ConvertIntegerSecondsToStringTime, value:function
Ignoring table entry  key:Entity_RemoveUpgrade, value:function
Writing key: CMD_InstantDeath, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[83]
Writing key: ST_AIENCOUNTER, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[84]
Ignoring table entry  key:UI_CreateSquadKickerMessage, value:function
Writing key: attackMoveAtTarget_ignoreEverything, ref:0
Writing value: table, ref:0
+Added m_refs[85]
Writing key: TARGET_ORDER_LOOP, ref:0
Writing value: loop, ref:0
Ignoring table entry  key:Music_RestartAfterObjective, value:function
Writing key: AIMET_NeutralClump, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[86]
Writing key: CT_Vehicle, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[87]
Ignoring table entry  key:UI_ModalVisual_CreateReticule, value:function
Ignoring table entry  key:Entity_SetAnimatorActionParameter, value:function
