*****RestoreLuaState
**Restoring ref list
Reading key:GE_FieldSupportChange, resolveRef:0
Reading value:crushee_ext, resolveRef:0
Reading key:DT_PRIMARY_OR, resolveRef:0
Reading value:PrimaryOrObjectiveDataTemplate, resolveRef:0
Reading key:CMD_Destroy, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RT_Stone, resolveRef:0
Reading value:[6], resolveRef:0
Reading key:GE_AIPlayer_EncounterNotification, resolveRef:0
Reading value:[6619136], resolveRef:0
Reading key:EXTID_Ability, resolveRef:0
Reading value:ability_ext, resolveRef:0
Reading key:mkr_enemy_patrol_5b, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_StimulusPerception, resolveRef:0
Reading value:stimulus_perception_ext, resolveRef:0
Reading key:t_armyEncounterFamily_releasedSquadInfo, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Supply, resolveRef:0
Reading value:supply_ext, resolveRef:0
Reading key:mkr_incoming_army_threshold, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ACHIEVDEFEATSIEGEOFLINCOLNEARLY, resolveRef:0
Reading value:[13], resolveRef:0
Reading key:DB_Button1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SQUADEXTID_PlantDemolition, resolveRef:0
Reading value:squad_plant_demolition_ext, resolveRef:0
Reading key:DV_Visible, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_AttackWithinLeashArea, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OFFSET_BACK, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:TFF_InjuredInfantry, resolveRef:0
Reading value:[1024], resolveRef:0
Reading key:MUSIC_EXPLORE_RARE, resolveRef:0
Reading value:mus_combat_intensity_state_exp_rare, resolveRef:0
Reading key:CMD_Taunted, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUSIC_TENSE_COMBAT, resolveRef:0
Reading value:mus_combat_intensity_state_tens_comb, resolveRef:0
Reading key:AIEncounterNotification_SquadAdded_ID, resolveRef:0
Reading value:[7], resolveRef:0
Reading key:STATEID_Idle, resolveRef:0
Reading value:table, resolveRef:0
Reading key:t_armyEncounterFamily_allFamilies, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerDonation, resolveRef:0
Reading value:[6160384], resolveRef:0
Reading key:TASK_SquadFallbackState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:BS_ProductionBuilding, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_UnloadSquads, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadBuildCommandIssued, resolveRef:0
Reading value:[524544], resolveRef:0
Reading key:BIS_Icon, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_player_garrison_2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RuleGroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ST_SQUAD, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_UnitEntry_TempSGroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_DamageReceived, resolveRef:0
Reading value:[5111808], resolveRef:0
Reading key:AII_LocalHumanTakeover, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCARTYPE_AIPLAYER, resolveRef:0
Reading value:[1634300012], resolveRef:0
Reading key:SCMD_RevertFieldSupport, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_AttackStop, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ObjectiveType_Build, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_Recrew, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIWanderRadiusMode_TargetArea, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:MUT_Multiplication, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_SquadTacticState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:Targeting_None, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUSIC_TENSE, resolveRef:0
Reading value:mus_combat_intensity_state_tens, resolveRef:0
Reading key:GE_CommandReceiverStatusUpdate, resolveRef:0
Reading value:[1704192], resolveRef:0
Reading key:PROX_CENTER, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:CE_HREINSPIREACTIVATE, resolveRef:0
Reading value:[49], resolveRef:0
Reading key:HPAT_Hint, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUS_STING_NEGATIVE, resolveRef:0
Reading value:mus_stinger_campaign_negative, resolveRef:0
Reading key:MAT_Ability, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadPinned, resolveRef:0
Reading value:[3604480], resolveRef:0
Reading key:SCMD_Evacuate, resolveRef:0
Reading value:table, resolveRef:0
Reading key:vizierData, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_player_villagers_gold, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AITacticTargetPreference_NearAndBest, resolveRef:0
Reading value:table, resolveRef:0
Reading key:attackMoveStyle_normal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SQUADEXTID_Audio, resolveRef:0
Reading value:squad_audio_ext, resolveRef:0
Reading key:CMD_StopAbility, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ST_CONSTENTITY, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Construction, resolveRef:0
Reading value:construction_ext, resolveRef:0
Reading key:SCMD_InstantUpgrade, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ANY_SQUAD, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CHECK_OFFCAMERA, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PCMD_InstantUpgrade, resolveRef:0
Reading value:table, resolveRef:0
Reading key:FC_Victim, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_player_reinforcements, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ObjectiveType_Primary, resolveRef:0
Reading value:table, resolveRef:0
Reading key:IEF_All, resolveRef:0
Reading value:table, resolveRef:0
Reading key:Colour_Local, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GD_EXPERT, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:FEL_SemiModal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:FEL_VideoBackground, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PCMD_Ability, resolveRef:0
Reading value:table, resolveRef:0
Reading key:NISLET_GAME2LETTER, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:EXTID_AttachmentChild, resolveRef:0
Reading value:attachment_child_ext, resolveRef:0
Reading key:GE_EntityTeleported, resolveRef:0
Reading value:[524288], resolveRef:0
Reading key:MUSIC_EXPLORE_TENSE, resolveRef:0
Reading value:mus_combat_intensity_state_exp_tens, resolveRef:0
Reading key:CampaignAutotestStatus_Fail, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:CTA_UNIQUE_STAKES, resolveRef:0
Reading value:cta_raised_stakes, resolveRef:0
Reading key:SCMD_Stop, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_siege_patrol_5_d, resolveRef:0
Reading value:table, resolveRef:0
Reading key:g_missionObjectives, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadRetreatMsgReceived, resolveRef:0
Reading value:[4128768], resolveRef:0
Reading key:CMD_Vault, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ACHIEVNETWORKOFCASTLESUP, resolveRef:0
Reading value:[21], resolveRef:0
Reading key:TP_Cancelled, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AICombatRangePolicy_Ranged_MinRange, resolveRef:0
Reading value:table, resolveRef:0
Reading key:t_allArmies, resolveRef:0
Reading value:table, resolveRef:0
Reading key:enemy_reinforce_units_first, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Road, resolveRef:0
Reading value:road_ext, resolveRef:0
Reading key:SCMD_Ability, resolveRef:0
Reading value:table, resolveRef:0
Reading key:STANCE_StandGround, resolveRef:0
Reading value:table, resolveRef:0
Reading key:INVALID_AISQUADID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:CMD_BuildEntity, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TFF_InFriendlySectors, resolveRef:0
Reading value:[32], resolveRef:0
Reading key:SPAWN_ATSQUAD, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:GE_AccessoryWeaponFired, resolveRef:0
Reading value:[2752512], resolveRef:0
Reading key:GE_TerritoryCornerDeoccupied, resolveRef:0
Reading value:[1245184], resolveRef:0
Reading key:NIS_OPENING_BLACK, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:AIMET_Capture, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_Paradrop, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SQUADEXTID_CombatBehaviour, resolveRef:0
Reading value:squad_combat_behaviour_ext, resolveRef:0
Reading key:TASK_FormationFleeState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_TrainingGoals, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_MALMUSOFADIHEALTRACKING, resolveRef:0
Reading value:[53], resolveRef:0
Reading key:mkr_outro_1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ACHIEVOUTPOSTKILLSUGRA, resolveRef:0
Reading value:[23], resolveRef:0
Reading key:CE_ACHIEVPAYMONGOLTRIBUTEEARLY, resolveRef:0
Reading value:[24], resolveRef:0
Reading key:ST_STRING, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CONDITION_LIST_NONE, resolveRef:0
Reading value:none, resolveRef:0
Reading key:VF_VisualPathPreview, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_OTTOMANSARTGOLD, resolveRef:0
Reading value:[62], resolveRef:0
Reading key:startingWallDestroyed, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:Ai, resolveRef:0
Reading value:table, resolveRef:0
Reading key:enemy_reinforce_units_second, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_StrategicPoint, resolveRef:0
Reading value:strategic_point_ext, resolveRef:0
Reading key:TFF_RangedCombat, resolveRef:0
Reading value:[8192], resolveRef:0
Reading key:WallingfordIntro, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_player_garrison_1_dest, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TACTIC_FinishHealing, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TACTIC_ForceAttack, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UI_Intersection, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_enemy_patrol_6c, resolveRef:0
Reading value:table, resolveRef:0
Reading key:NIS_OPENING, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:CE_SULSCHOLARLOADMADRASA, resolveRef:0
Reading value:[70], resolveRef:0
Reading key:KPR_Endgame, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_enemy_spawn_attackers_first, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_ComponentTitles, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_TownLifeEncounter, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_AIPlayer_EncounterSniped, resolveRef:0
Reading value:[6684672], resolveRef:0
Reading key:GE_SubselectionChanged, resolveRef:0
Reading value:[1507584], resolveRef:0
Reading key:reinforcements_first_2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Territory, resolveRef:0
Reading value:territory_ext, resolveRef:0
Reading key:GE_PlayerBeingAttacked, resolveRef:0
Reading value:[5046272], resolveRef:0
Reading key:FO_OR, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_ComponentTaskbar, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__stagRetreatID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:UIE_BoobyTrap, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_enemy_defend_nw_front_1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerPhaseUp, resolveRef:0
Reading value:[6422528], resolveRef:0
Reading key:g_wave_spawn_type_info, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Market, resolveRef:0
Reading value:market_ext, resolveRef:0
Reading key:mkr_player_archers_4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:KPR_COUNT, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PBG_SquadProperties, resolveRef:0
Reading value:[3014656], resolveRef:0
Reading key:ST_MODIFIER, resolveRef:0
Reading value:table, resolveRef:0
Reading key:IS_LESS_THAN, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WM_COOLDOWN, resolveRef:0
Reading value:cooldown_weapon_modifier, resolveRef:0
Reading key:CT_Medic, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIMET_AttackStructure, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIMET_Gather, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_enemy_patrol_7c, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_OOCTarget, resolveRef:0
Reading value:ooc_target_ext, resolveRef:0
Reading key:mkr_siege_patrol_1_a, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_EntityBlueprintChanged, resolveRef:0
Reading value:[393216], resolveRef:0
Reading key:RT_Wood, resolveRef:0
Reading value:[7], resolveRef:0
Reading key:TACTIC_CapturePoint, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PBG_Camera, resolveRef:0
Reading value:[4653312], resolveRef:0
Reading key:EXTID_MineClearer, resolveRef:0
Reading value:mine_clearer_ext, resolveRef:0
Reading key:GE_GameOver, resolveRef:0
Reading value:[983296], resolveRef:0
Reading key:SCMD_Teleport, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_DemolitionCharge, resolveRef:0
Reading value:demolition_charge_ext, resolveRef:0
Reading key:GE_MovementNodeUpdated, resolveRef:0
Reading value:[5898240], resolveRef:0
Reading key:HIGHLIGHT_SECONDARY, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUSIC_STOP, resolveRef:0
Reading value:mus_core_event_stop_all_civs, resolveRef:0
Reading key:t_siegeModules, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ECAV_CanSeeTargetAndExecutorIsOwn, resolveRef:0
Reading value:table, resolveRef:0
Reading key:currentIntensity, resolveRef:0
Reading value:[2000.000000], resolveRef:0
Reading key:SCMD_DoPlan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AISniperReactionMode_None, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:GE_StrategicPointChanged, resolveRef:0
Reading value:[1769472], resolveRef:0
Reading key:UOT_Self, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DV_MouseOver, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Paradrop, resolveRef:0
Reading value:paradrop_ext, resolveRef:0
Reading key:DB_Button3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SQUADEXTID_Formation, resolveRef:0
Reading value:squad_formation_ext, resolveRef:0
Reading key:WR_ELIMINATION, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:reinforcements_first_3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:t_cardinalEncounters_allCreationParams, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_Stun, resolveRef:0
Reading value:table, resolveRef:0
Reading key:BUILDINGS_ALL_BUT_TC, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_Load, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_ImportantUnitSighted, resolveRef:0
Reading value:[3211264], resolveRef:0
Reading key:mkr_siege_patrol_5_h, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PBG_Material, resolveRef:0
Reading value:[1900544], resolveRef:0
Reading key:GE_ConstructionStart, resolveRef:0
Reading value:[851968], resolveRef:0
Reading key:EXTID_Explosion, resolveRef:0
Reading value:explosion_ext, resolveRef:0
Reading key:GE_PlayerCommandIssued, resolveRef:0
Reading value:[786688], resolveRef:0
Reading key:VF_None, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TFF_Infantry, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:CE_SULBERRYENHANCE, resolveRef:0
Reading value:[69], resolveRef:0
Reading key:AID_HARD, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:EXTID_Burn, resolveRef:0
Reading value:burn_ext, resolveRef:0
Reading key:WR_OBJECTIVEFAILED, resolveRef:0
Reading value:[6], resolveRef:0
Reading key:PBG_Formation, resolveRef:0
Reading value:[1310720], resolveRef:0
Reading key:COMMITTED_RESOURCE_DEPOSIT, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UIE_StrategicPointSecured, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DEATHREASON_WALKABLE_SURFACE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:intro_units_3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerSubResource, resolveRef:0
Reading value:[8192000], resolveRef:0
Reading key:AIArmyType_LAND, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:ST_AIPLAYER, resolveRef:0
Reading value:table, resolveRef:0
Reading key:t_coreEncounter_allEncounters, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_player_garrison_1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_ComponentReplayControls, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TFF_All, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:SCMD_SetMoveType, resolveRef:0
Reading value:table, resolveRef:0
Reading key:LAH_Center, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_ComponentHintPoint, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SFX_VICTORY_TIMER_FINAL, resolveRef:0
Reading value:sfx_ui_victory_countdown_update_final, resolveRef:0
Reading key:PROX_SHORTEST, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:AIEncounterType_FormationPhase, resolveRef:0
Reading value:[8], resolveRef:0
Reading key:GE_PlayerObjectiveDeleted, resolveRef:0
Reading value:[6291456], resolveRef:0
Reading key:ST_PREFAB, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HPAT_AttackLooping, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_Capture, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_ENCOUNTERS_START, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ST_ENTITY, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIEncounterStage_Idle, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:CAM_OUTRO, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:EXTID_Moving, resolveRef:0
Reading value:moving_ext, resolveRef:0
Reading key:SQUADEXTID_Attention, resolveRef:0
Reading value:squad_attention_ext, resolveRef:0
Reading key:ST_AISQUAD, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_StructureReplaced, resolveRef:0
Reading value:[1966080], resolveRef:0
Reading key:TASK_SquadForwardBase, resolveRef:0
